CUSTOMER_KEY,DATE,SHOP_NAME,PRICE
UDLGCAR 858,2023-07-17,TIMBERLAND,645.3
HVRBLTI 309,2023-07-18,XIAOMI,24048.85
GKQQXJR 550,2023-07-18,CHECKERS,820.74
GKQQXJR 550,2023-07-18,DUFY,2785.64
AXLVCOE 763,2023-07-18,CAMERALAND,1116.99
HSUWFZF 75,2023-07-19,THE SUNROOM,2549.73
NSIUPHR 651,2023-07-19,OUTDOOR WAREHOUSE,14304.57
HVRBLTI 309,2023-07-19,THE REAL REPAIR CO,7875.06
RAYQLJW 475,2023-07-19,WOOLWORTHS,1620.79
GKQQXJR 550,2023-07-20,DUFY,1193.19
NSIUPHR 651,2023-07-20,WOOLWORTHS,3687.92
ZYVHLTG 995,2023-07-20,J CREW,7220.64
UDLGCAR 858,2023-07-20,BOARDRIDERS,306.09
HVRBLTI 309,2023-07-20,CHECKERS HYPER,876.76
GKQQXJR 550,2023-07-21,MTN,3923.16
ZYVHLTG 995,2023-07-21,POETRY,4641.61
HSUWFZF 75,2023-07-21,CHECKERS HYPER,2907.9
UDLGCAR 858,2023-07-22,PICK N PAY,3201.82
HVRBLTI 309,2023-07-22,VODACOM SHOP,2457.86
UDLGCAR 858,2023-07-24,TIMBERLAND,2450.79
HVRBLTI 309,2023-07-24,BILTONG AND BRAAI,920.01
ZYVHLTG 995,2023-07-24,SALVATORE FERRAGAMO,1131.59
AXLVCOE 763,2023-07-24,BILTONG AND BRAAI,55.28
AXLVCOE 763,2023-07-24,SIMPLY SCHOOL,10097.98
ZYVHLTG 995,2023-07-25,ZARA,12530.34
UDLGCAR 858,2023-07-26,HYDRAULICS AVANT GARDE,4965.2
HVRBLTI 309,2023-07-26,CHECKERS,1059.26
HSUWFZF 75,2023-07-26,PAUL JAMES HAIRDRESSING,923.9
ZYVHLTG 995,2023-07-27,NEYBORLY,3021.46
UDLGCAR 858,2023-07-28,OLD KHAKI,63346.49
UDLGCAR 858,2023-07-28,NIKE,21147.2
HVRBLTI 309,2023-07-29,WOOLWORTHS,1490.31
RAYQLJW 475,2023-07-30,WOOLWORTHS,366.6
UDLGCAR 858,2023-07-30,CAPE UNION MART,35512.52
JUXDKJE 784,2023-08-01,FOOD LOVERS MARKET,63.22
GKQQXJR 550,2023-08-01,SPAR,25457.74
OHZPHNE 67,2023-08-01,CHECKERS HYPER,1240.42
HVRBLTI 309,2023-08-01,CELL C,18163.69
GKQQXJR 550,2023-08-02,SPAR,1017.31
HVRBLTI 309,2023-08-03,CELL C,10160.2
HVRBLTI 309,2023-08-03,CHECKERS LIQUOR,362.64
ZYVHLTG 995,2023-08-03,CHECKERS,1505.99
UDLGCAR 858,2023-08-04,WOOLWORTHS,1234.56
HSUWFZF 75,2023-08-04,L OCCITANE,1474.77
UDLGCAR 858,2023-08-04,FOOD LOVERS MARKET,2056.63
ZYVHLTG 995,2023-08-04,HOUSE OF NALA,25425.77
JUXDKJE 784,2023-08-04,WOOLWORTHS,504.78
GKQQXJR 550,2023-08-04,CARTIER,7944.06
UDLGCAR 858,2023-08-05,REMAX,5377.19
OHZPHNE 67,2023-08-05,PICK N PAY,548.31
UDLGCAR 858,2023-08-06,COLUMBIA,2189.25
UDLGCAR 858,2023-08-06,REEBOK,30633.68
HSUWFZF 75,2023-08-06,CHECKERS HYPER,13715.79
AXLVCOE 763,2023-08-06,CHECKERS HYPER,1523.58
UDLGCAR 858,2023-08-06,NBA,22201.63
ZYVHLTG 995,2023-08-07,UNIQ,3481.65
GKQQXJR 550,2023-08-07,STORAGE GENIE,4484.89
HVRBLTI 309,2023-08-07,CHECKERS LIQUOR,7521.93
GKQQXJR 550,2023-08-07,LEVISONS,6844.23
GKQQXJR 550,2023-08-08,UNIQBROWS,7019.22
GKQQXJR 550,2023-08-08,FOREVER NEW,4346.15
GKQQXJR 550,2023-08-08,SPAR,1814.07
HSUWFZF 75,2023-08-09,CHECKERS,1884.67
AXLVCOE 763,2023-08-09,FOOD LOVERS MARKET,3154.9
AXLVCOE 763,2023-08-09,WOOLWORTHS,1013.39
GKQQXJR 550,2023-08-09,BILTONG AND BRAAI,816.53
HSUWFZF 75,2023-08-09,SPAR,9974.61
HSUWFZF 75,2023-08-10,CANDI&CO,92.49
NSIUPHR 651,2023-08-10,SPAR,448.31
JUXDKJE 784,2023-08-11,PICK N PAY,404.55
GKQQXJR 550,2023-08-11,SCOTCH & SODA,2060.65
GKQQXJR 550,2023-08-11,BILTONG AND BRAAI,14342.25
HSUWFZF 75,2023-08-11,SPAR,996.95
HSUWFZF 75,2023-08-11,PICK N PAY,2505.38
ZYVHLTG 995,2023-08-11,ARMANI EXCHANGE,2386.15
UDLGCAR 858,2023-08-12,BILTONG AND BRAAI,54.89
UDLGCAR 858,2023-08-12,WOOLWORTHS,16708.31
UDLGCAR 858,2023-08-12,WOOLWORTHS,4323.32
UDLGCAR 858,2023-08-12,CHECKERS HYPER,11294.18
NSIUPHR 651,2023-08-13,SPAR,575.63
HVRBLTI 309,2023-08-13,VODACOM SHOP,23609.47
GKQQXJR 550,2023-08-13,PICK N PAY,3771.67
UDLGCAR 858,2023-08-14,PICK N PAY,466.0
GKQQXJR 550,2023-08-14,PICK N PAY,34481.61
UDLGCAR 858,2023-08-14,PLUSH CAR WASH,4645.38
NSIUPHR 651,2023-08-14,ARCHIVE,34561.28
HSUWFZF 75,2023-08-14,PICK N PAY,627.5
ZYVHLTG 995,2023-08-14,DOLCE & GABBANA,12626.84
AXLVCOE 763,2023-08-14,FOOD LOVERS MARKET,2094.14
HVRBLTI 309,2023-08-14,LIQUOR CITY,22856.71
HVRBLTI 309,2023-08-14,CELL C,10666.63
UDLGCAR 858,2023-08-15,PICK N PAY,1764.5
ZYVHLTG 995,2023-08-15,WOOLWORTHS,3358.57
ZYVHLTG 995,2023-08-15,SPAR,828.07
UDLGCAR 858,2023-08-15,SEAFOLLY,5155.42
AXLVCOE 763,2023-08-15,FOOD LOVERS MARKET,140.79
GKQQXJR 550,2023-08-16,BILTONG AND BRAAI,7325.61
ZYVHLTG 995,2023-08-17,CARTIER,26424.52
JUXDKJE 784,2023-08-17,FOOD LOVERS MARKET,3976.14
NSIUPHR 651,2023-08-17,PICK N PAY,206.92
GKQQXJR 550,2023-08-18,WOOLWORTHS,197.44
HSUWFZF 75,2023-08-18,WOOLWORTHS,21934.48
ZYVHLTG 995,2023-08-18,PUMA,31626.22
AXLVCOE 763,2023-08-19,PICK N PAY,1931.78
UDLGCAR 858,2023-08-19,SPAR,1914.9
OHZPHNE 67,2023-08-19,SPAR,1464.22
UDLGCAR 858,2023-08-19,FOOD LOVERS MARKET,812.98
UDLGCAR 858,2023-08-20,SEAFOLLY,1352.23
HVRBLTI 309,2023-08-21,SPAR,822.79
HVRBLTI 309,2023-08-21,MTN,2317.19
OHZPHNE 67,2023-08-21,CHECKERS HYPER,2292.36
HVRBLTI 309,2023-08-21,MTN,17054.4
UDLGCAR 858,2023-08-21,STORE NAME,39765.59
ZYVHLTG 995,2023-08-21,GIOVANE GENTILE,25741.73
HVRBLTI 309,2023-08-22,PNP LIQUER,10885.96
RAYQLJW 475,2023-08-22,FOOD LOVERS MARKET,407.07
UDLGCAR 858,2023-08-22,WOOLWORTHS,191.05
UDLGCAR 858,2023-08-22,BILTONG AND BRAAI,1303.54
UDLGCAR 858,2023-08-22,BILTONG AND BRAAI,27971.68
AXLVCOE 763,2023-08-22,WOOLWORTHS,2188.98
HSUWFZF 75,2023-08-23,SPAR,11421.63
ZYVHLTG 995,2023-08-23,COTTON ON KIDS,8692.42
OHZPHNE 67,2023-08-23,FOOD LOVERS MARKET,1184.81
HSUWFZF 75,2023-08-24,VIRGIN ACTIVE,2457.31
HVRBLTI 309,2023-08-24,THE REAL REPAIR CO,11288.67
NSIUPHR 651,2023-08-24,SPAR,2750.91
HSUWFZF 75,2023-08-25,TRESOR RARE,2291.23
HVRBLTI 309,2023-08-25,TOPS,14933.64
OHZPHNE 67,2023-08-25,FOOD LOVERS MARKET,284.46
GKQQXJR 550,2023-08-25,DUFY,4898.34
HVRBLTI 309,2023-08-26,CHECKERS LIQUOR,8807.63
ZYVHLTG 995,2023-08-26,CHECKERS HYPER,1708.45
UDLGCAR 858,2023-08-26,DECATHLON,1849.46
GKQQXJR 550,2023-08-26,WOOLWORTHS,528.49
JUXDKJE 784,2023-08-26,CHECKERS HYPER,2310.9
AXLVCOE 763,2023-08-26,CHECKERS,1477.43
JUXDKJE 784,2023-08-26,BILTONG AND BRAAI,71.06
UDLGCAR 858,2023-08-27,CHECKERS,972.81
GKQQXJR 550,2023-08-27,THE REPAIR DESK,1765.52
HVRBLTI 309,2023-08-28,CHECKERS LIQUER,19752.8
UDLGCAR 858,2023-08-28,PICK N PAY,34449.91
HVRBLTI 309,2023-08-29,TOPS,29572.82
HSUWFZF 75,2023-08-29,NARS,432.0
HSUWFZF 75,2023-08-29,FOOD LOVERS MARKET,2162.16
HSUWFZF 75,2023-08-30,CHECKERS HYPER,2361.43
GKQQXJR 550,2023-08-30,WOOLWORTHS,435.02
HVRBLTI 309,2023-08-30,THE REAL REPAIR CO,3909.05
UDLGCAR 858,2023-08-30,COLUMBIA,15537.25
HSUWFZF 75,2023-08-30,FOOD LOVERS MARKET,13137.12
